(*


nn = 27/10;
mm = 6;
gg = Pi/(nn+2);
SZ = 0;
PHI= 1/10;

*)


rts30   ={
  -0.522067387107972+I*(   0.000000000000000),
  -0.356836035378288+I*(   0.000000000000000),
  -0.250791931955316+I*(   0.000000000000000),
  -0.168231258157972+I*(   0.000000000000000),
  -0.097238290994797+I*(   0.000000000000000),
  -0.031866849087513+I*(   0.000000000000000),
   0.031803005775139+I*(   0.000000000000000),
   0.097170971692700+I*(   0.000000000000000),
   0.168155881250215+I*(   0.000000000000000),
   0.250700642937002+I*(   0.000000000000000),
   0.356710761377396+I*(   0.000000000000001),
   0.521838441121610+I*(   0.000000000000000),
  -1.440776604918547+I*(   1.570796326794896),
  -0.794377775631382+I*(   1.570796326794895),
  -0.549668192423318+I*(   1.570796326794896),
  -0.406278258490143+I*(   1.570796326794896),
  -0.304058073254906+I*(   1.570796326794896),
  -0.222896740250649+I*(   1.570796326794896),
  -0.153693397585919+I*(   1.570796326794896),
  -0.091439908629838+I*(   1.570796326794896),
  -0.032902762608942+I*(   1.570796326794896),
   0.024365981886439+I*(   1.570796326794896),
   0.082570654301816+I*(   1.570796326794896),
   0.144094156363609+I*(   1.570796326794896),
   0.212007038572011+I*(   1.570796326794896),
   0.290956343615559+I*(   1.570796326794896),
   0.389178798990278+I*(   1.570796326794896),
   0.524275082788337+I*(   1.570796326794896),
   0.745929431281125+I*(   1.570796326794895),
   1.282553613437067+I*(   1.570796326794895)
};

rts40 = {
  -0.616102679713777+I*(   0.000000000000001),
  -0.449605138972372+I*(   0.000000000000000),
  -0.345853394051760+I*(   0.000000000000000),
  -0.267720147561381+I*(   0.000000000000000),
  -0.203264086112257+I*(   0.000000000000000),
  -0.146934019022615+I*(   0.000000000000000),
  -0.095580163063004+I*(   0.000000000000000),
  -0.047131589863533+I*(   0.000000000000000),
  -0.000030399375510+I*(   0.000000000000000),
   0.047069938925409+I*(   0.000000000000000),
   0.095515826863906+I*(   0.000000000000000),
   0.146864726598992+I*(   0.000000000000000),
   0.203186620483664+I*(   0.000000000000000),
   0.267629291652421+I*(   0.000000000000000),
   0.345739216664758+I*(   0.000000000000000),
   0.449443624389014+I*(   0.000000000000001),
   0.615797631555161+I*(   0.000000000000001),
  -1.500699626951469+I*(   1.570796326794891),
  -0.865022020589368+I*(   1.570796326794896),
  -0.625273262083992+I*(   1.570796326794895),
  -0.485274188972272+I*(   1.570796326794896),
  -0.386456242973474+I*(   1.570796326794896),
  -0.309305633427085+I*(   1.570796326794896),
  -0.245088028992520+I*(   1.570796326794896),
  -0.189137875356462+I*(   1.570796326794896),
  -0.138634000002940+I*(   1.570796326794896),
  -0.091690781609844+I*(   1.570796326794896),
  -0.046925934275596+I*(   1.570796326794896),
  -0.003225804510358+I*(   1.570796326794896),
   0.040402330157197+I*(   1.570796326794896),
   0.084943254857665+I*(   1.570796326794896),
   0.131484633080950+I*(   1.570796326794896),
   0.181357008867372+I*(   1.570796326794896),
   0.236350716999786+I*(   1.570796326794896),
   0.299107388739694+I*(   1.570796326794896),
   0.373926792747189+I*(   1.570796326794896),
   0.468692581348173+I*(   1.570796326794896),
   0.600471306730417+I*(   1.570796326794896),
   0.817636618086571+I*(   1.570796326794896),
   1.344932318316161+I*(   1.570796326794897)
};




rts50    ={
  -0.688019758837332+I*(   0.000000000000000),
  -0.519834479967327+I*(   0.000000000000000),
  -0.416625701858536+I*(   0.000000000000000),
  -0.340091863134392+I*(   0.000000000000000),
  -0.278093514683759+I*(   0.000000000000000),
  -0.225083214027838+I*(   0.000000000000000),
  -0.178007714461808+I*(   0.000000000000000),
  -0.134968577386832+I*(   0.000000000000000),
  -0.094668981326262+I*(   0.000000000000000),
  -0.056146510140023+I*(   0.000000000000000),
  -0.018626628621516+I*(   0.000000000000000),
   0.018568665074209+I*(   0.000000000000000),
   0.056087530188040+I*(   0.000000000000000),
   0.094607873999101+I*(   0.000000000000000),
   0.134904019665912+I*(   0.000000000000000),
   0.177937996772019+I*(   0.000000000000000),
   0.225005942477125+I*(   0.000000000000000),
   0.278005037151548+I*(   0.000000000000000),
   0.339986005128413+I*(   0.000000000000001),
   0.416490438758793+I*(   0.000000000000000),
   0.519640304363783+I*(   0.000000000000001),
   0.687646035834302+I*(   0.000000000000002),
  -1.548393531091897+I*(   1.570796326794898),
  -0.920613497824086+I*(   1.570796326794896),
  -0.684264751863437+I*(   1.570796326794896),
  -0.546350189623184+I*(   1.570796326794896),
  -0.449397617498985+I*(   1.570796326794896),
  -0.374263030561430+I*(   1.570796326794896),
  -0.312393471870458+I*(   1.570796326794896),
  -0.259250020108422+I*(   1.570796326794896),
  -0.212129134503805+I*(   1.570796326794896),
  -0.169276110796466+I*(   1.570796326794896),
  -0.129469390221412+I*(   1.570796326794896),
  -0.091803623861276+I*(   1.570796326794896),
  -0.055565843230027+I*(   1.570796326794896),
  -0.020158404297464+I*(   1.570796326794896),
   0.014953884862863+I*(   1.570796326794896),
   0.050284815418822+I*(   1.570796326794896),
   0.086363991849337+I*(   1.570796326794896),
   0.123776870745177+I*(   1.570796326794896),
   0.163215254298492+I*(   1.570796326794896),
   0.205549684330652+I*(   1.570796326794896),
   0.251944233806800+I*(   1.570796326794896),
   0.304055079669184+I*(   1.570796326794896),
   0.364405704907589+I*(   1.570796326794896),
   0.437173154166746+I*(   1.570796326794896),
   0.530074101835419+I*(   1.570796326794896),
   0.659853751252015+I*(   1.570796326794896),
   0.873991372798892+I*(   1.570796326794895),
   1.394507058302529+I*(   1.570796326794895)
};
