(* Solution for w = +1, m = 0, n = 3, phi = Pi/30 *)

rts20 = {-0.614959730579948+0.264262153901901 I,-0.614959730579947-0.264262153901901 I,-0.348297598642015,-0.204176892816047,-0.0941626851148506,0.00422131066935627,0.103048412829374,0.21462062639576,0.362131202630501,-0.661784809166666+1.5707963267949 I,-0.611707300303645+2.24898062984635 I,-0.611707300303645+0.892612023743446 I,-0.46441563983071+1.5707963267949 I,-0.281325054155665+1.5707963267949 I,-0.160010265422242+1.5707963267949 I,-0.0593138788311619+1.5707963267949 I,0.0350406455306014+1.5707963267949 I,0.133006655220734+1.5707963267949 I,0.246705331205612+1.5707963267949 I,0.401254893324217+1.5707963267949 I};

rts30 = {-0.722330929577706+0.254919565145694 I,-0.722330929577692-0.254919565145703 I,-0.475640259149128,-0.339828078989795,-0.242594336327876,-0.163297322572383,-0.0934490729042444,-0.0282989962266238,0.0355138754493919,0.101002019829718,0.171610171961181,0.252309429434646,0.352104755873374,0.492626519283276,-0.759953014432844+1.57079632679489 I,-0.719193152052605+2.25752394972432 I,-0.719193152052618+0.884068703865459 I,-0.596694119023968+1.5707963267949 I,-0.412490578115737+1.5707963267949 I,-0.299607540709456+1.5707963267949 I,-0.212528035545621+1.5707963267949 I,-0.138722004572945+1.5707963267949 I,-0.0720718199477584+1.5707963267949 I,-0.00876341716706204+1.5707963267949 I,0.0541515531828683+1.5707963267949 I,0.119525347148535+1.5707963267949 I,0.190816712243978+1.5707963267949 I,0.273214171701199+1.5707963267949 I,0.37634748608014+1.5707963267949 I,0.523791872406891+1.5707963267949 I};

rts40 = {-0.798950996622223+0.247695910806848 I,-0.798950996622225-0.247695910806847 I,-0.56318331892166,-0.430307404570006,-0.337134710226779,-0.263252991897327,-0.200546712182774,-0.144784040821885,-0.0933775212702286,-0.044533265517428,0.00315038407940109,0.0509140818645418,0.100008946990251,0.151871498971126,0.208367519882184,0.272224269091306,0.347956793165405,0.444297917582683,0.582797754702998,-0.827638689479379+1.5707963267949 I,-0.795981952145712+2.26417191445908 I,-0.79598195214571+0.877420739130712 I,-0.692520145013205+1.5707963267949 I,-0.502920353008714+1.5707963267949 I,-0.39234036695222+1.5707963267949 I,-0.309209182079293+1.5707963267949 I,-0.240954408900736+1.5707963267949 I,-0.181747744119016+1.5707963267949 I,-0.128283706070987+1.5707963267949 I,-0.0784185108137822+1.5707963267949 I,-0.0305920169023153+1.5707963267949 I,0.0164694039238779+1.5707963267949 I,0.0639394716468152+1.5707963267949 I,0.113044297136853+1.5707963267949 I,0.165232043202581+1.5707963267949 I,0.222423272192909+1.5707963267949 I,0.287467329574644+1.5707963267949 I,0.365133997137786+1.5707963267949 I,0.464739625059407+1.5707963267949 I,0.609548861998338+1.5707963267949 I};

rts50 = {-0.858620231394863+0.2416531766445 I,-0.858620231394866-0.241653176644502 I,-0.6301185874375,-0.498751465832394,-0.407489196689126,-0.335997905405169,-0.2762771141684,-0.224217439071792,-0.177380744015075,-0.134168463902461,-0.0934441528618146,-0.0543378087340511,-0.0161322747524443,0.0218111048982628,0.0601089688619277,0.0994076871678259,0.140441474426646,0.184110661993719,0.231603323434142,0.28460742905684,0.345724214446011,0.419384959754553,0.514282889946075,0.652009955243726,-0.877557830465459+1.5707963267949 I,-0.855836150512822+2.2697607926467 I,-0.855836150512819+0.87183186094309 I,-0.76965735750653+1.5707963267949 I,-0.572449708686353+1.5707963267949 I,-0.462588256198696+1.5707963267949 I,-0.381063070716924+1.5707963267949 I,-0.315099292893738+1.5707963267949 I,-0.258886485138585+1.5707963267949 I,-0.209204697359283+1.5707963267949 I,-0.16404631299254+1.5707963267949 I,-0.122045355459481+1.5707963267949 I,-0.0822005543644997+1.5707963267949 I,-0.0437241586936409+1.5707963267949 I,-0.0059499801807147+1.5707963267949 I,0.0317297939254752+1.5707963267949 I,0.0699152896171858+1.5707963267949 I,0.109248036577914+1.5707963267949 I,0.150468699524117+1.5707963267949 I,0.194497257452027+1.5707963267949 I,0.242559801788899+1.5707963267949 I,0.296411914557044+1.5707963267949 I,0.358776716974162+1.5707963267949 I,0.434321755726449+1.5707963267949 I,0.532266867207407+1.5707963267949 I,0.675736940038624+1.5707963267949 I};

rts60 = {-0.907513465883163+0.236362953783415 I,-0.907513465883157-0.236362953783421 I,-0.684336403414128,-0.553929634505186,-0.463776317542664,-0.393594485939044,-0.335447068987084,-0.28527617910618,-0.240695184442084,-0.200164338989334,-0.162618804370913,-0.12727861069695,-0.093542149093635,-0.0609216726286029,-0.0290012390386189,0.00259303550141497,0.0342161994591768,0.06622493571827,0.0989982618128082,0.13296150655664,0.168617547275903,0.206591564787323,0.247700424506405,0.293068355100128,0.344335281105929,0.404068247795721,0.476678781993626,0.570861410942003,0.708262787888073,-0.914485493243639+1.57079632679489 I,-0.904919705475967+2.27467218577009 I,-0.904919705475973+0.866920467819701 I,-0.836740504526299+1.57079632679491 I,-0.629110561946806+1.5707963267949 I,-0.51938370576888+1.5707963267949 I,-0.438607982058726+1.5707963267949 I,-0.373783475406148+1.5707963267949 I,-0.31906789652002+1.5707963267949 I,-0.271253829367322+1.5707963267949 I,-0.22836739983907+1.5707963267949 I,-0.189093172418677+1.5707963267949 I,-0.152498176200814+1.5707963267949 I,-0.117884489952855+1.5707963267949 I,-0.0847036680507122+1.5707963267949 I,-0.0525033202643588+1.5707963267949 I,-0.0208912488164167+1.5707963267949 I,0.0104907103716781+1.5707963267949 I,0.0419878181347758+1.5707963267949 I,0.0739517431708249+1.5707963267949 I,0.106760764648934+1.5707963267949 I,0.140843816123268+1.5707963267949 I,0.176712404266309+1.5707963267949 I,0.215006887014504+1.5707963267949 I,0.25656875108094+1.5707963267949 I,0.302561726237474+1.5707963267949 I,0.354690773191055+1.5707963267949 I,0.415636180332261+1.5707963267949 I,0.490025561714523+1.5707963267949 I,0.587031852039658+1.5707963267949 I,0.729690986538466+1.5707963267949 I};


rts70 = {-0.948939368711261+0.231590047471704 I,-0.948939368711264-0.231590047471703 I,-0.729892762037969,-0.600188311929438,-0.510773140160594,-0.441412656429106,-0.384217281912776,-0.335160408307387,-0.291881028403626,-0.252864690293225,-0.217074391115305,-0.18376255127882,-0.152366367737139,-0.122445404506752,-0.0936421492548103,-0.0656557295060459,-0.0382234395757328,-0.0111069659173847,0.0159186321010813,0.0430745147025393,0.0705872613120859,0.0986986326932945,0.12767696293584,0.157831587964585,0.189532403336189,0.223237943782556,0.25953786937421,0.299220737611848,0.343388612930425,0.39366486737507,0.452605817269186,0.52461982607722,0.618412139431659,0.755681160557863,-0.93620826962484+1.5707963267949 I,-0.946537942968892+2.2791161238454 I,-0.946537942968889+0.862476529744395 I,-0.903113727270452+1.57079632679489 I,-0.677011803427816+1.5707963267949 I,-0.56715942662508+1.5707963267949 I,-0.486746034290504+1.5707963267949 I,-0.422546780035681+1.5707963267949 I,-0.368675044979183+1.5707963267949 I,-0.321916547074198+1.5707963267949 I,-0.280304857168727+1.5707963267949 I,-0.242540411073444+1.5707963267949 I,-0.207713009608088+1.5707963267949 I,-0.175154479847726+1.5707963267949 I,-0.144354044097893+1.5707963267949 I,-0.114906546620375+1.5707963267949 I,-0.0864790123420303+1.5707963267949 I,-0.0587879137513502+1.5707963267949 I,-0.0315828749690018+1.5707963267949 I,-0.00463426382649916+1.5707963267949 I,0.0222769640698997+1.5707963267949 I,0.0493683266105718+1.5707963267949 I,0.0768647210521144+1.5707963267949 I,0.105008083390985+1.5707963267949 I,0.134068857572188+1.5707963267949 I,0.164360704178038+1.5707963267949 I,0.196260607696152+1.5707963267949 I,0.230237910345967+1.5707963267949 I,0.266898419986603+1.5707963267949 I,0.30705499139911+1.5707963267949 I,0.35184722012191+1.5707963267949 I,0.402959067560328+1.5707963267949 I,0.463051287246545+1.5707963267949 I,0.536730533868861+1.5707963267949 I,0.633140085507592+1.5707963267949 I,0.775249419400269+1.5707963267949 I};

rts80 = {-0.984880475042623+0.227189410986108 I,-0.984880475042633-0.227189410986099 I,-0.769158453195796,-0.640018393851071,-0.551144742878138,-0.482351197572989,-0.425789256090453,-0.377455998965041,-0.335006911083047,-0.296941580994764,-0.262236839286374,-0.230159982848369,-0.200164995808637,-0.171830895039596,-0.144823070158241,-0.118867907300523,-0.0937354351898892,-0.0692269818070848,-0.0451660310160466,-0.0213911370332817,0.0022498630447159,0.025904879189653,0.0497222621369065,0.0738555313432442,0.0984685127624578,0.123741324049344,0.149877779454333,0.17711502983285,0.20573667588741,0.236091333606922,0.268619968331605,0.303897834895063,0.342701882030664,0.386125184984965,0.435784834629211,0.494234155890221,0.565883590882513,0.659451127973727,0.796681841529315,-0.957879074746412+1.60000101753241 I,-0.982672647211507+2.28322256798892 I,-0.982672647211497+0.858370085600886 I,-0.95787907474637+1.54159163605739 I,-0.71855297169114+1.5707963267949 I,-0.608444317082556+1.5707963267949 I,-0.528193384221602+1.5707963267949 I,-0.464354821977704+1.5707963267949 I,-0.410994347591489+1.5707963267949 I,-0.364884382041152+1.5707963267949 I,-0.324057111130803+1.5707963267949 I,-0.287217476710158+1.5707963267949 I,-0.253463688856253+1.5707963267949 I,-0.222139252474089+1.5707963267949 I,-0.192748285159759+1.5707963267949 I,-0.164904021578609+1.5707963267949 I,-0.138295898579576+1.5707963267949 I,-0.112667592194363+1.5707963267949 I,-0.0878017746350583+1.5707963267949 I,-0.0635091195638066+1.5707963267949 I,-0.039620042206696+1.5707963267949 I,-0.0159782023971024+1.5707963267949 I,0.00756488875560796+1.5707963267949 I,0.031154638676343+1.5707963267949 I,0.0549379046471745+1.5707963267949 I,0.079067636540688+1.5707963267949 I,0.103707997098169+1.5707963267949 I,0.129040397391697+1.5707963267949 I,0.155271029649375+1.5707963267949 I,0.182640735570796+1.5707963267949 I,0.211438490333195+1.5707963267949 I,0.242020555951165+1.5707963267949 I,0.274838754216455+1.5707963267949 I,0.310483944541395+1.5707963267949 I,0.349756047711544+1.5707963267949 I,0.393783183625601+1.5707963267949 I,0.444238622506983+1.5707963267949 I,0.503772154867084+1.5707963267949 I,0.576977021054183+1.5707963267949 I,0.672974667419719+1.5707963267949 I,0.814680619258508+1.5707963267949 I};

rts100 = {
  -1.045034818233608+I*(   0.219143370603605),
  -1.045034818233628+I*(  -0.219143370603600),
  -0.834363863949115+I*(   0.000000000000004),
  -0.706143334856854+I*(   0.000000000000003),
  -0.618052493440921+I*(   0.000000000000002),
  -0.550010191418498+I*(   0.000000000000001),
  -0.494242298760696+I*(   0.000000000000001),
  -0.446784615413118+I*(   0.000000000000001),
  -0.405315918647557+I*(   0.000000000000001),
  -0.368352520401225+I*(   0.000000000000001),
  -0.334885345890141+I*(   0.000000000000000),
  -0.304195105319796+I*(   0.000000000000000),
  -0.275749614019289+I*(   0.000000000000001),
  -0.249142864793376+I*(   0.000000000000000),
  -0.224056939387533+I*(   0.000000000000000),
  -0.200237159320689+I*(   0.000000000000000),
  -0.177475280882786+I*(   0.000000000000000),
  -0.155597771163009+I*(   0.000000000000000),
  -0.134457398838891+I*(   0.000000000000000),
  -0.113927046173029+I*(   0.000000000000000),
  -0.093895042095297+I*(   0.000000000000000),
  -0.074261554193166+I*(   0.000000000000000),
  -0.054935725405154+I*(   0.000000000000000),
  -0.035833335256641+I*(   0.000000000000000),
  -0.016874826078817+I*(   0.000000000000000),
   0.002016426250007+I*(   0.000000000000000),
   0.020915692849137+I*(   0.000000000000000),
   0.039898405129029+I*(   0.000000000000000),
   0.059041675975824+I*(   0.000000000000000),
   0.078425904700164+I*(   0.000000000000000),
   0.098136549516837+I*(   0.000000000000000),
   0.118266167595953+I*(   0.000000000000000),
   0.138916849991269+I*(   0.000000000000000),
   0.160203221641132+I*(   0.000000000000000),
   0.182256243013791+I*(   0.000000000000000),
   0.205228153144463+I*(   0.000000000000000),
   0.229299056709010+I*(   0.000000000000000),
   0.254685920928637+I*(   0.000000000000000),
   0.281655185594036+I*(   0.000000000000000),
   0.310540942237653+I*(   0.000000000000000),
   0.341771987059427+I*(   0.000000000000000),
   0.375913586372602+I*(   0.000000000000000),
   0.413734834426921+I*(   0.000000000000001),
   0.456323228854877+I*(   0.000000000000001),
   0.505293044975600+I*(   0.000000000000001),
   0.563198781051730+I*(   0.000000000000001),
   0.634459194208595+I*(   0.000000000000001),
   0.727817154323755+I*(   0.000000000000001),
   0.865097857550607+I*(   0.000000000000001),
  -1.021884003821264+I*(   1.624599384993145),
  -1.043219573602026+I*(   2.290748249557919),
  -1.043219573602008+I*(   0.850844404031879),
  -1.021884003821229+I*(   1.516993268596645),
  -0.788176556906817+I*(   1.570796326794893),
  -0.677369301898066+I*(   1.570796326794894),
  -0.597147639987351+I*(   1.570796326794895),
  -0.533638422729860+I*(   1.570796326794895),
  -0.480810923069987+I*(   1.570796326794896),
  -0.435405205576819+I*(   1.570796326794896),
  -0.395442156000508+I*(   1.570796326794896),
  -0.359624735593443+I*(   1.570796326794896),
  -0.327054353789912+I*(   1.570796326794896),
  -0.297081233685743+I*(   1.570796326794896),
  -0.269219055434961+I*(   1.570796326794896),
  -0.243093249545051+I*(   1.570796326794896),
  -0.218408128825879+I*(   1.570796326794896),
  -0.194925146588218+I*(   1.570796326794896),
  -0.172448019630412+I*(   1.570796326794896),
  -0.150812243052446+I*(   1.570796326794896),
  -0.129877501006810+I*(   1.570796326794896),
  -0.109522035372995+I*(   1.570796326794896),
  -0.089638364995764+I*(   1.570796326794896),
  -0.070129950381153+I*(   1.570796326794896),
  -0.050908525711686+I*(   1.570796326794896),
  -0.031891901333999+I*(   1.570796326794896),
  -0.013002092504256+I*(   1.570796326794896),
   0.005836335848392+I*(   1.570796326794896),
   0.024697797323510+I*(   1.570796326794896),
   0.043657162189383+I*(   1.570796326794896),
   0.062791257803426+I*(   1.570796326794896),
   0.082180465702459+I*(   1.570796326794896),
   0.101910498784867+I*(   1.570796326794896),
   0.122074459407825+I*(   1.570796326794896),
   0.142775307770539+I*(   1.570796326794896),
   0.164128914493043+I*(   1.570796326794896),
   0.186267939996774+I*(   1.570796326794896),
   0.209346889951072+I*(   1.570796326794896),
   0.233548864428645+I*(   1.570796326794896),
   0.259094790541942+I*(   1.570796326794896),
   0.286256381103957+I*(   1.570796326794896),
   0.315374841640913+I*(   1.570796326794896),
   0.346888746685174+I*(   1.570796326794896),
   0.381377137777278+I*(   1.570796326794896),
   0.419629137794070+I*(   1.570796326794896),
   0.462762568335560+I*(   1.570796326794896),
   0.512440099155119+I*(   1.570796326794896),
   0.571299117487041+I*(   1.570796326794896),
   0.643915249009019+I*(   1.570796326794896),
   0.739377406430720+I*(   1.570796326794896),
   0.880514589652877+I*(   1.570796326794896)
};


rts120 = {
  -1.094240263277854+I*(   0.211716521764204),
  -1.094240263278132+I*(  -0.211716521764016),
  -0.887217273260460+I*(   0.000000000000041),
  -0.759787484885717+I*(   0.000000000000028),
  -0.672284119351531+I*(   0.000000000000021),
  -0.604746185962792+I*(   0.000000000000016),
  -0.549470260970600+I*(   0.000000000000013),
  -0.502526548107555+I*(   0.000000000000011),
  -0.461612610524788+I*(   0.000000000000010),
  -0.425256479928772+I*(   0.000000000000009),
  -0.392457427354827+I*(   0.000000000000008),
  -0.362502880277968+I*(   0.000000000000007),
  -0.334866646307252+I*(   0.000000000000006),
  -0.309148497732333+I*(   0.000000000000006),
  -0.285036402929597+I*(   0.000000000000005),
  -0.262281899837007+I*(   0.000000000000005),
  -0.240683465006725+I*(   0.000000000000005),
  -0.220074942093704+I*(   0.000000000000005),
  -0.200317279901343+I*(   0.000000000000004),
  -0.181292497606382+I*(   0.000000000000004),
  -0.162899185806078+I*(   0.000000000000004),
  -0.145049089169383+I*(   0.000000000000004),
  -0.127664464689261+I*(   0.000000000000004),
  -0.110676004642642+I*(   0.000000000000003),
  -0.094021175816326+I*(   0.000000000000003),
  -0.077642868389109+I*(   0.000000000000003),
  -0.061488276352379+I*(   0.000000000000003),
  -0.045507951011679+I*(   0.000000000000003),
  -0.029654982787935+I*(   0.000000000000003),
  -0.013884276057149+I*(   0.000000000000003),
   0.001848111684956+I*(   0.000000000000003),
   0.017585590706472+I*(   0.000000000000003),
   0.033371641728849+I*(   0.000000000000003),
   0.049250421010189+I*(   0.000000000000003),
   0.065267388562603+I*(   0.000000000000003),
   0.081469981734990+I*(   0.000000000000003),
   0.097908359378607+I*(   0.000000000000003),
   0.114636246615423+I*(   0.000000000000003),
   0.131711917387411+I*(   0.000000000000003),
   0.149199362325550+I*(   0.000000000000003),
   0.167169704348343+I*(   0.000000000000003),
   0.185702945802170+I*(   0.000000000000003),
   0.204890162048059+I*(   0.000000000000003),
   0.224836302199536+I*(   0.000000000000003),
   0.245663826364125+I*(   0.000000000000003),
   0.267517513765140+I*(   0.000000000000004),
   0.290570940630122+I*(   0.000000000000004),
   0.315035391453514+I*(   0.000000000000004),
   0.341172406525460+I*(   0.000000000000004),
   0.369311923789921+I*(   0.000000000000004),
   0.399879325544412+I*(   0.000000000000005),
   0.433437241653077+I*(   0.000000000000005),
   0.470753016023960+I*(   0.000000000000005),
   0.512913519151421+I*(   0.000000000000006),
   0.561534019723454+I*(   0.000000000000006),
   0.619172721730266+I*(   0.000000000000007),
   0.690257469730721+I*(   0.000000000000008),
   0.783553447903935+I*(   0.000000000000010),
   0.920953427716443+I*(   0.000000000000013),
  -1.074325138744290+I*(   1.639902710886687),
  -1.092831095594511+I*(   2.297708022054485),
  -1.092831095594251+I*(   0.843884631535481),
  -1.074325138743778+I*(   1.501689942703182),
  -0.845367777323618+I*(   1.570796326794849),
  -0.733746047047318+I*(   1.570796326794869),
  -0.653364696104504+I*(   1.570796326794877),
  -0.589934138958056+I*(   1.570796326794881),
  -0.537328323629476+I*(   1.570796326794884),
  -0.492253003804104+I*(   1.570796326794885),
  -0.452714323935587+I*(   1.570796326794887),
  -0.417408720650161+I*(   1.570796326794889),
  -0.385435213371116+I*(   1.570796326794889),
  -0.356144043177104+I*(   1.570796326794890),
  -0.329050508979147+I*(   1.570796326794891),
  -0.303782863834308+I*(   1.570796326794891),
  -0.280049253761571+I*(   1.570796326794891),
  -0.257615894609600+I*(   1.570796326794892),
  -0.236292181709154+I*(   1.570796326794892),
  -0.215920237844432+I*(   1.570796326794892),
  -0.196367393365107+I*(   1.570796326794893),
  -0.177520656320277+I*(   1.570796326794893),
  -0.159282564969754+I*(   1.570796326794893),
  -0.141568020024722+I*(   1.570796326794893),
  -0.124301823280649+I*(   1.570796326794893),
  -0.107416732955607+I*(   1.570796326794893),
  -0.090851901363571+I*(   1.570796326794893),
  -0.074551597832118+I*(   1.570796326794893),
  -0.058464145297039+I*(   1.570796326794893),
  -0.042541016689892+I*(   1.570796326794894),
  -0.026736049568922+I*(   1.570796326794893),
  -0.011004746034818+I*(   1.570796326794893),
   0.004696369135971+I*(   1.570796326794893),
   0.020410355342282+I*(   1.570796326794894),
   0.036180448934468+I*(   1.570796326794894),
   0.052050661961370+I*(   1.570796326794894),
   0.068066407311639+I*(   1.570796326794894),
   0.084275172363190+I*(   1.570796326794894),
   0.100727266433165+I*(   1.570796326794894),
   0.117476672328829+I*(   1.570796326794894),
   0.134582039698170+I*(   1.570796326794893),
   0.152107868542633+I*(   1.570796326794893),
   0.170125946530593+I*(   1.570796326794893),
   0.188717125718427+I*(   1.570796326794893),
   0.207973556195179+I*(   1.570796326794893),
   0.228001541180071+I*(   1.570796326794893),
   0.248925248598978+I*(   1.570796326794893),
   0.270891622081049+I*(   1.570796326794893),
   0.294077003470240+I*(   1.570796326794893),
   0.318696251349252+I*(   1.570796326794893),
   0.345015592486618+I*(   1.570796326794893),
   0.373371221578152+I*(   1.570796326794892),
   0.404197060223514+I*(   1.570796326794892),
   0.438067711180642+I*(   1.570796326794892),
   0.475767872477546+I*(   1.570796326794891),
   0.518410637382855+I*(   1.570796326794891),
   0.567653073579412+I*(   1.570796326794890),
   0.626124929054329+I*(   1.570796326794889),
   0.698389402103348+I*(   1.570796326794888),
   0.793510229545043+I*(   1.570796326794886),
   0.934246266176416+I*(   1.570796326794882)
};

rts150 = {
  -1.154460195163777+I*(   0.201049741526697),
  -1.154460195163992+I*(  -0.201049741526576),
  -0.951230943059174+I*(   0.000000000000033),
  -0.824921049358229+I*(   0.000000000000023),
  -0.738151298098911+I*(   0.000000000000016),
  -0.671177042970445+I*(   0.000000000000013),
  -0.616401813457671+I*(   0.000000000000011),
